GED

	Redo Commands
	     1.	Move


GED

	Undo Commands
	     1.	Properties
	     2.	Properties
	     3.	Properties
	     4.	Properties
	     5.	Properties
	     6.	Properties
	     7.	Properties
	     8.	Properties
	     9.	Insert Node
	    10.	Insert Node
	    11.	Insert Node
	    12.	Insert Node
	    13.	Insert Node
	    14.	Insert Node
	    15.	Insert Node
	    16.	Insert Node
	    17.	Insert Node
	    18.	Insert Node
	    19.	Insert Node
	    20.	Insert Node
	    21.	Insert Node
	    22.	Insert Node
	    23.	Insert Node
	    24.	Insert Node
	    25.	Insert Node
	    26.	Insert Node
	    27.	Insert Node
	    28.	Insert Node
	    29.	Insert Node
	    30.	Insert Node
	    31.	Insert Node
	    32.	Insert Node
	    33.	Insert Node
	    34.	Move
	    35.	Insert Node
	    36.	Move
	    37.	Insert Node
	    38.	Move
	    39.	Move
	    40.	Insert Node
	    41.	Move
	    42.	Insert Node
	    43.	Move
	    44.	Insert Node
	    45.	Move
	    46.	Insert Node
	    47.	Move
	    48.	Insert Node
	    49.	Move
	    50.	Move
	    51.	Insert Symbol
	    52.	Insert Symbol
	    53.	Insert Symbol
	    54.	Insert Symbol
	    55.	Insert Symbol
	    56.	Insert Symbol
	    57.	Insert Symbol
	    58.	Insert Symbol
	    59.	Insert Symbol
	    60.	Insert Symbol
	    61.	Insert Symbol
	    62.	Insert Symbol
	    63.	Insert Symbol
	    64.	Insert Symbol
	    65.	Insert Symbol
	    66.	Insert Symbol
	    67.	Insert Node
	    68.	Insert Node
	    69.	Insert Node
	    70.	Insert Node
	    71.	Insert Node
	    72.	Insert Node
	    73.	Properties
	    74.	Properties
	    75.	Properties
	    76.	Move
	    77.	Move
	    78.	Move
	    79.	Rotate 90
	    80.	Insert Symbol
	    81.	Insert Symbol
	    82.	Insert Symbol
	    83.	Delete
	    84.	Delete
	    85.	Insert Node
	    86.	Insert Node
	    87.	Insert Node
	    88.	Move
	    89.	Move
	    90.	Rotate 90
	    91.	Insert Symbol
	    92.	Insert Symbol
	    93.	Insert Symbol


